Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    rule_spec                      shift and go to state 137
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 79

    (57) delete_cmd -> DELETE chain . rule_spec
    (58) delete_cmd -> DELETE chain . NUMBER
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . tcp_flags
    (95) opt_match -> . MATCH items
    (96) opt_match -> . jump_target
    (97) opt_match -> . goto_chain
    (98) opt_match -> . in_interface
    (99) opt_match -> . out_interface
    (100) opt_match -> . state_option
    (101) opt_match -> . error
    (102) protocol -> . PROTOCOL item
    (103) protocol -> . BANG PROTOCOL item
    (104) ip_source -> . IP_SOURCE ip_addr_list
    (105) ip_source -> . BANG IP_SOURCE ip_addr_list
    (106) ip_destination -> . IP_DESTINATION ip_addr_list
    (107) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (113) port_source -> . PORT_SOURCE port_list
    (114) port_source -> . BANG PORT_SOURCE port_list
    (115) port_destination -> . PORT_DESTINATION port_list
    (116) port_destination -> . BANG PORT_DESTINATION port_list
    (120) tcp_flags -> . TCP_FLAGS tcp_flag_list tcp_flag_list
    (123) jump_target -> . JUMP target
    (124) goto_chain -> . GOTO chain
    (125) in_interface -> . IN_INTERFACE WORD
    (126) out_interface -> . OUT_INTERFACE WORD
    (127) state_option -> . STATE state_arg

    NUMBER          shift and go to state 139
    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 118
    error           shift and go to state 124
    PROTOCOL        shift and go to state 125
    BANG            shift and go to state 126
    IP_SOURCE       shift and go to state 127
    IP_DESTINATION  shift and go to state 128
    PORT_SOURCE     shift and go to state 129
    PORT_DESTINATION shift and go to state 130
    TCP_FLAGS       shift and go to state 131
    JUMP            shift and go to state 132
    GOTO            shift and go to state 133
    IN_INTERFACE    shift and go to state 134
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    rule_spec                      shift and go to state 138
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 80

    (59) insert_cmd -> INSERT chain . NUMBER rule_spec
    (60) insert_cmd -> INSERT chain . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . tcp_flags
    (95) opt_match -> . MATCH items
    (96) opt_match -> . jump_target
    (97) opt_match -> . goto_chain
    (98) opt_match -> . in_interface
    (99) opt_match -> . out_interface
    (100) opt_match -> . state_option
    (101) opt_match -> . error
    (102) protocol -> . PROTOCOL item
    (103) protocol -> . BANG PROTOCOL item
    (104) ip_source -> . IP_SOURCE ip_addr_list
    (105) ip_source -> . BANG IP_SOURCE ip_addr_list
    (106) ip_destination -> . IP_DESTINATION ip_addr_list
    (107) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (113) port_source -> . PORT_SOURCE port_list
    (114) port_source -> . BANG PORT_SOURCE port_list
    (115) port_destination -> . PORT_DESTINATION port_list
    (116) port_destination -> . BANG PORT_DESTINATION port_list
    (120) tcp_flags -> . TCP_FLAGS tcp_flag_list tcp_flag_list
    (123) jump_target -> . JUMP target
    (124) goto_chain -> . GOTO chain
    (125) in_interface -> . IN_INTERFACE WORD
    (126) out_interface -> . OUT_INTERFACE WORD
    (127) state_option -> . STATE state_arg

    NUMBER          shift and go to state 140
    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 118
    error           shift and go to state 124
    PROTOCOL        shift and go to state 125
    BANG            shift and go to state 126
    IP_SOURCE       shift and go to state 127
    IP_DESTINATION  shift and go to state 128
    PORT_SOURCE     shift and go to state 129
    PORT_DESTINATION shift and go to state 130
    TCP_FLAGS       shift and go to state 131
    JUMP            shift and go to state 132
    GOTO            shift and go to state 133
    IN_INTERFACE    shift and go to state 134
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    rule_spec                      shift and go to state 141
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 81

    (61) replace_cmd -> REPLACE chain . NUMBER rule_spec

    NUMBER          shift and go to state 142


state 82

    (62) list_cmd -> LIST chain .

    NL              reduce using rule 62 (list_cmd -> LIST chain .)


state 83

    (64) list_rules_cmd -> LIST_RULES chain .

    NL              reduce using rule 64 (list_rules_cmd -> LIST_RULES chain .)


state 84

    (66) flush_cmd -> FLUSH chain .

    NL              reduce using rule 66 (flush_cmd -> FLUSH chain .)


state 85

    (68) zero_cmd -> ZERO chain . NUMBER
    (69) zero_cmd -> ZERO chain .

    NUMBER          shift and go to state 143
    NL              reduce using rule 69 (zero_cmd -> ZERO chain .)


state 86

    (71) new_chain_cmd -> NEW_CHAIN chain .

    NL              reduce using rule 71 (new_chain_cmd -> NEW_CHAIN chain .)


state 87

    (72) delete_chain_cmd -> DELETE_CHAIN chain .

    NL              reduce using rule 72 (delete_chain_cmd -> DELETE_CHAIN chain .)


state 88

    (74) policy_cmd -> POLICY chain . target
    (130) target -> . ACCEPT
    (131) target -> . DROP
    (132) target -> . QUEUE
    (133) target -> . RETURN
    (134) target -> . WORD

    ACCEPT          shift and go to state 145
    DROP            shift and go to state 146
    QUEUE           shift and go to state 147
    RETURN          shift and go to state 148
    WORD            shift and go to state 149

    target                         shift and go to state 144

state 89

    (75) rename_chain_cmd -> RENAME_CHAIN chain . chain
    (76) chain -> . WORD

    WORD            shift and go to state 66

    chain                          shift and go to state 150

state 90

    (10) line -> WORD items NL .

    WORD            reduce using rule 10 (line -> WORD items NL .)
    NL              reduce using rule 10 (line -> WORD items NL .)
    error           reduce using rule 10 (line -> WORD items NL .)
    INET            reduce using rule 10 (line -> WORD items NL .)
    IPTABLES        reduce using rule 10 (line -> WORD items NL .)
    STAR            reduce using rule 10 (line -> WORD items NL .)
    COLON           reduce using rule 10 (line -> WORD items NL .)
    DEFAULT         reduce using rule 10 (line -> WORD items NL .)
    IP_ADDR         reduce using rule 10 (line -> WORD items NL .)
    APPEND          reduce using rule 10 (line -> WORD items NL .)
    CHECK           reduce using rule 10 (line -> WORD items NL .)
    DELETE          reduce using rule 10 (line -> WORD items NL .)
    INSERT          reduce using rule 10 (line -> WORD items NL .)
    REPLACE         reduce using rule 10 (line -> WORD items NL .)
    LIST            reduce using rule 10 (line -> WORD items NL .)
    LIST_RULES      reduce using rule 10 (line -> WORD items NL .)
    FLUSH           reduce using rule 10 (line -> WORD items NL .)
    ZERO            reduce using rule 10 (line -> WORD items NL .)
    NEW_CHAIN       reduce using rule 10 (line -> WORD items NL .)
    DELETE_CHAIN    reduce using rule 10 (line -> WORD items NL .)
    POLICY          reduce using rule 10 (line -> WORD items NL .)
    RENAME_CHAIN    reduce using rule 10 (line -> WORD items NL .)
    $end            reduce using rule 10 (line -> WORD items NL .)


state 91

    (20) interface_line -> WORD LINK items .

    NL              reduce using rule 20 (interface_line -> WORD LINK items .)


state 92

    (24) variable_line -> WORD EQ item .

    NL              reduce using rule 24 (variable_line -> WORD EQ item .)


state 93

    (25) variable_line -> WORD EQ error .

    NL              reduce using rule 25 (variable_line -> WORD EQ error .)


state 94

    (15) items -> item items .

    NL              reduce using rule 15 (items -> item items .)
    IPV4            reduce using rule 15 (items -> item items .)
    IPV6            reduce using rule 15 (items -> item items .)
    MATCH           reduce using rule 15 (items -> item items .)
    error           reduce using rule 15 (items -> item items .)
    PROTOCOL        reduce using rule 15 (items -> item items .)
    BANG            reduce using rule 15 (items -> item items .)
    IP_SOURCE       reduce using rule 15 (items -> item items .)
    IP_DESTINATION  reduce using rule 15 (items -> item items .)
    PORT_SOURCE     reduce using rule 15 (items -> item items .)
    PORT_DESTINATION reduce using rule 15 (items -> item items .)
    TCP_FLAGS       reduce using rule 15 (items -> item items .)
    JUMP            reduce using rule 15 (items -> item items .)
    GOTO            reduce using rule 15 (items -> item items .)
    IN_INTERFACE    reduce using rule 15 (items -> item items .)
    OUT_INTERFACE   reduce using rule 15 (items -> item items .)
    STATE           reduce using rule 15 (items -> item items .)


state 95

    (21) interface_address -> INET ADDR COLON . IP_ADDR opt_bcast MASK COLON IP_ADDR

    IP_ADDR         shift and go to state 151


state 96

    (38) chain_line -> COLON chain ACCEPT . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 152


state 97

    (39) chain_line -> COLON chain DROP . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 153


state 98

    (40) chain_line -> COLON chain WORD . SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 154


state 99

    (136) route_line -> IP_ADDR SLASH NUMBER . VIA IP_ADDR DEV WORD
    (137) route_line -> IP_ADDR SLASH NUMBER . DEV WORD WORD WORD WORD LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER . DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    VIA             shift and go to state 155
    DEV             shift and go to state 156


state 100

    (26) iptables_line -> IPTABLES opt_table commands .

    NL              reduce using rule 26 (iptables_line -> IPTABLES opt_table commands .)


state 101

    (27) opt_table -> TABLE FILTER .

    APPEND          reduce using rule 27 (opt_table -> TABLE FILTER .)
    CHECK           reduce using rule 27 (opt_table -> TABLE FILTER .)
    DELETE          reduce using rule 27 (opt_table -> TABLE FILTER .)
    INSERT          reduce using rule 27 (opt_table -> TABLE FILTER .)
    REPLACE         reduce using rule 27 (opt_table -> TABLE FILTER .)
    LIST            reduce using rule 27 (opt_table -> TABLE FILTER .)
    LIST_RULES      reduce using rule 27 (opt_table -> TABLE FILTER .)
    FLUSH           reduce using rule 27 (opt_table -> TABLE FILTER .)
    ZERO            reduce using rule 27 (opt_table -> TABLE FILTER .)
    NEW_CHAIN       reduce using rule 27 (opt_table -> TABLE FILTER .)
    DELETE_CHAIN    reduce using rule 27 (opt_table -> TABLE FILTER .)
    POLICY          reduce using rule 27 (opt_table -> TABLE FILTER .)
    RENAME_CHAIN    reduce using rule 27 (opt_table -> TABLE FILTER .)


state 102

    (29) opt_table -> TABLE NAT .

    APPEND          reduce using rule 29 (opt_table -> TABLE NAT .)
    CHECK           reduce using rule 29 (opt_table -> TABLE NAT .)
    DELETE          reduce using rule 29 (opt_table -> TABLE NAT .)
    INSERT          reduce using rule 29 (opt_table -> TABLE NAT .)
    REPLACE         reduce using rule 29 (opt_table -> TABLE NAT .)
    LIST            reduce using rule 29 (opt_table -> TABLE NAT .)
    LIST_RULES      reduce using rule 29 (opt_table -> TABLE NAT .)
    FLUSH           reduce using rule 29 (opt_table -> TABLE NAT .)
    ZERO            reduce using rule 29 (opt_table -> TABLE NAT .)
    NEW_CHAIN       reduce using rule 29 (opt_table -> TABLE NAT .)
    DELETE_CHAIN    reduce using rule 29 (opt_table -> TABLE NAT .)
    POLICY          reduce using rule 29 (opt_table -> TABLE NAT .)
    RENAME_CHAIN    reduce using rule 29 (opt_table -> TABLE NAT .)


state 103

    (30) opt_table -> TABLE MANGLE .

    APPEND          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    CHECK           reduce using rule 30 (opt_table -> TABLE MANGLE .)
    DELETE          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    INSERT          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    REPLACE         reduce using rule 30 (opt_table -> TABLE MANGLE .)
    LIST            reduce using rule 30 (opt_table -> TABLE MANGLE .)
    LIST_RULES      reduce using rule 30 (opt_table -> TABLE MANGLE .)
    FLUSH           reduce using rule 30 (opt_table -> TABLE MANGLE .)
    ZERO            reduce using rule 30 (opt_table -> TABLE MANGLE .)
    NEW_CHAIN       reduce using rule 30 (opt_table -> TABLE MANGLE .)
    DELETE_CHAIN    reduce using rule 30 (opt_table -> TABLE MANGLE .)
    POLICY          reduce using rule 30 (opt_table -> TABLE MANGLE .)
    RENAME_CHAIN    reduce using rule 30 (opt_table -> TABLE MANGLE .)


state 104

    (31) opt_table -> TABLE RAW .

    APPEND          reduce using rule 31 (opt_table -> TABLE RAW .)
    CHECK           reduce using rule 31 (opt_table -> TABLE RAW .)
    DELETE          reduce using rule 31 (opt_table -> TABLE RAW .)
    INSERT          reduce using rule 31 (opt_table -> TABLE RAW .)
    REPLACE         reduce using rule 31 (opt_table -> TABLE RAW .)
    LIST            reduce using rule 31 (opt_table -> TABLE RAW .)
    LIST_RULES      reduce using rule 31 (opt_table -> TABLE RAW .)
    FLUSH           reduce using rule 31 (opt_table -> TABLE RAW .)
    ZERO            reduce using rule 31 (opt_table -> TABLE RAW .)
    NEW_CHAIN       reduce using rule 31 (opt_table -> TABLE RAW .)
    DELETE_CHAIN    reduce using rule 31 (opt_table -> TABLE RAW .)
    POLICY          reduce using rule 31 (opt_table -> TABLE RAW .)
    RENAME_CHAIN    reduce using rule 31 (opt_table -> TABLE RAW .)


state 105

    (32) opt_table -> TABLE SECURITY .

    APPEND          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    CHECK           reduce using rule 32 (opt_table -> TABLE SECURITY .)
    DELETE          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    INSERT          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    REPLACE         reduce using rule 32 (opt_table -> TABLE SECURITY .)
    LIST            reduce using rule 32 (opt_table -> TABLE SECURITY .)
    LIST_RULES      reduce using rule 32 (opt_table -> TABLE SECURITY .)
    FLUSH           reduce using rule 32 (opt_table -> TABLE SECURITY .)
    ZERO            reduce using rule 32 (opt_table -> TABLE SECURITY .)
    NEW_CHAIN       reduce using rule 32 (opt_table -> TABLE SECURITY .)
    DELETE_CHAIN    reduce using rule 32 (opt_table -> TABLE SECURITY .)
    POLICY          reduce using rule 32 (opt_table -> TABLE SECURITY .)
    RENAME_CHAIN    reduce using rule 32 (opt_table -> TABLE SECURITY .)


state 106

    (135) route_line -> DEFAULT VIA IP_ADDR . DEV WORD

    DEV             shift and go to state 157


state 107

    (55) append_cmd -> APPEND chain rule_spec .

    NL              reduce using rule 55 (append_cmd -> APPEND chain rule_spec .)


state 108

    (77) rule_spec -> opt_matches .

    NL              reduce using rule 77 (rule_spec -> opt_matches .)


state 109

    (78) opt_matches -> opt_match . opt_matches
    (79) opt_matches -> opt_match .
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . tcp_flags
    (95) opt_match -> . MATCH items
    (96) opt_match -> . jump_target
    (97) opt_match -> . goto_chain
    (98) opt_match -> . in_interface
    (99) opt_match -> . out_interface
    (100) opt_match -> . state_option
    (101) opt_match -> . error
    (102) protocol -> . PROTOCOL item
    (103) protocol -> . BANG PROTOCOL item
    (104) ip_source -> . IP_SOURCE ip_addr_list
    (105) ip_source -> . BANG IP_SOURCE ip_addr_list
    (106) ip_destination -> . IP_DESTINATION ip_addr_list
    (107) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (113) port_source -> . PORT_SOURCE port_list
    (114) port_source -> . BANG PORT_SOURCE port_list
    (115) port_destination -> . PORT_DESTINATION port_list
    (116) port_destination -> . BANG PORT_DESTINATION port_list
    (120) tcp_flags -> . TCP_FLAGS tcp_flag_list tcp_flag_list
    (123) jump_target -> . JUMP target
    (124) goto_chain -> . GOTO chain
    (125) in_interface -> . IN_INTERFACE WORD
    (126) out_interface -> . OUT_INTERFACE WORD
    (127) state_option -> . STATE state_arg

    NL              reduce using rule 79 (opt_matches -> opt_match .)
    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 118
    error           shift and go to state 124
    PROTOCOL        shift and go to state 125
    BANG            shift and go to state 126
    IP_SOURCE       shift and go to state 127
    IP_DESTINATION  shift and go to state 128
    PORT_SOURCE     shift and go to state 129
    PORT_DESTINATION shift and go to state 130
    TCP_FLAGS       shift and go to state 131
    JUMP            shift and go to state 132
    GOTO            shift and go to state 133
    IN_INTERFACE    shift and go to state 134
    OUT_INTERFACE   shift and go to state 135
    STATE           shift and go to state 136

    opt_match                      shift and go to state 109
    opt_matches                    shift and go to state 158
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    tcp_flags                      shift and go to state 117
    jump_target                    shift and go to state 119
    goto_chain                     shift and go to state 120
    in_interface                   shift and go to state 121
    out_interface                  shift and go to state 122
    state_option                   shift and go to state 123

state 110

    (87) opt_match -> IPV4 .

    IPV4            reduce using rule 87 (opt_match -> IPV4 .)
    IPV6            reduce using rule 87 (opt_match -> IPV4 .)
    MATCH           reduce using rule 87 (opt_match -> IPV4 .)
    error           reduce using rule 87 (opt_match -> IPV4 .)
    PROTOCOL        reduce using rule 87 (opt_match -> IPV4 .)
    BANG            reduce using rule 87 (opt_match -> IPV4 .)
    IP_SOURCE       reduce using rule 87 (opt_match -> IPV4 .)
    IP_DESTINATION  reduce using rule 87 (opt_match -> IPV4 .)
    PORT_SOURCE     reduce using rule 87 (opt_match -> IPV4 .)
    PORT_DESTINATION reduce using rule 87 (opt_match -> IPV4 .)
    TCP_FLAGS       reduce using rule 87 (opt_match -> IPV4 .)
    JUMP            reduce using rule 87 (opt_match -> IPV4 .)
    GOTO            reduce using rule 87 (opt_match -> IPV4 .)
    IN_INTERFACE    reduce using rule 87 (opt_match -> IPV4 .)
    OUT_INTERFACE   reduce using rule 87 (opt_match -> IPV4 .)
    STATE           reduce using rule 87 (opt_match -> IPV4 .)
    NL              reduce using rule 87 (opt_match -> IPV4 .)


state 111

    (88) opt_match -> IPV6 .

    IPV4            reduce using rule 88 (opt_match -> IPV6 .)
    IPV6            reduce using rule 88 (opt_match -> IPV6 .)
    MATCH           reduce using rule 88 (opt_match -> IPV6 .)
    error           reduce using rule 88 (opt_match -> IPV6 .)
    PROTOCOL        reduce using rule 88 (opt_match -> IPV6 .)
    BANG            reduce using rule 88 (opt_match -> IPV6 .)
    IP_SOURCE       reduce using rule 88 (opt_match -> IPV6 .)
    IP_DESTINATION  reduce using rule 88 (opt_match -> IPV6 .)
    PORT_SOURCE     reduce using rule 88 (opt_match -> IPV6 .)
    PORT_DESTINATION reduce using rule 88 (opt_match -> IPV6 .)
    TCP_FLAGS       reduce using rule 88 (opt_match -> IPV6 .)
    JUMP            reduce using rule 88 (opt_match -> IPV6 .)
    GOTO            reduce using rule 88 (opt_match -> IPV6 .)
    IN_INTERFACE    reduce using rule 88 (opt_match -> IPV6 .)
    OUT_INTERFACE   reduce using rule 88 (opt_match -> IPV6 .)
    STATE           reduce using rule 88 (opt_match -> IPV6 .)
    NL              reduce using rule 88 (opt_match -> IPV6 .)


state 112

    (89) opt_match -> protocol .

    IPV4            reduce using rule 89 (opt_match -> protocol .)
    IPV6            reduce using rule 89 (opt_match -> protocol .)
    MATCH           reduce using rule 89 (opt_match -> protocol .)
    error           reduce using rule 89 (opt_match -> protocol .)
    PROTOCOL        reduce using rule 89 (opt_match -> protocol .)
    BANG            reduce using rule 89 (opt_match -> protocol .)
    IP_SOURCE       reduce using rule 89 (opt_match -> protocol .)
    IP_DESTINATION  reduce using rule 89 (opt_match -> protocol .)
    PORT_SOURCE     reduce using rule 89 (opt_match -> protocol .)
    PORT_DESTINATION reduce using rule 89 (opt_match -> protocol .)
    TCP_FLAGS       reduce using rule 89 (opt_match -> protocol .)
    JUMP            reduce using rule 89 (opt_match -> protocol .)
    GOTO            reduce using rule 89 (opt_match -> protocol .)
    IN_INTERFACE    reduce using rule 89 (opt_match -> protocol .)
    OUT_INTERFACE   reduce using rule 89 (opt_match -> protocol .)
    STATE           reduce using rule 89 (opt_match -> protocol .)
    NL              reduce using rule 89 (opt_match -> protocol .)


state 113

    (90) opt_match -> ip_source .

    IPV4            reduce using rule 90 (opt_match -> ip_source .)
    IPV6            reduce using rule 90 (opt_match -> ip_source .)
    MATCH           reduce using rule 90 (opt_match -> ip_source .)
    error           reduce using rule 90 (opt_match -> ip_source .)
    PROTOCOL        reduce using rule 90 (opt_match -> ip_source .)
    BANG            reduce using rule 90 (opt_match -> ip_source .)
    IP_SOURCE       reduce using rule 90 (opt_match -> ip_source .)
    IP_DESTINATION  reduce using rule 90 (opt_match -> ip_source .)
    PORT_SOURCE     reduce using rule 90 (opt_match -> ip_source .)
    PORT_DESTINATION reduce using rule 90 (opt_match -> ip_source .)
    TCP_FLAGS       reduce using rule 90 (opt_match -> ip_source .)
    JUMP            reduce using rule 90 (opt_match -> ip_source .)
    GOTO            reduce using rule 90 (opt_match -> ip_source .)
    IN_INTERFACE    reduce using rule 90 (opt_match -> ip_source .)
    OUT_INTERFACE   reduce using rule 90 (opt_match -> ip_source .)
    STATE           reduce using rule 90 (opt_match -> ip_source .)
    NL              reduce using rule 90 (opt_match -> ip_source .)


state 114

    (91) opt_match -> ip_destination .

    IPV4            reduce using rule 91 (opt_match -> ip_destination .)
    IPV6            reduce using rule 91 (opt_match -> ip_destination .)
    MATCH           reduce using rule 91 (opt_match -> ip_destination .)
    error           reduce using rule 91 (opt_match -> ip_destination .)
    PROTOCOL        reduce using rule 91 (opt_match -> ip_destination .)
    BANG            reduce using rule 91 (opt_match -> ip_destination .)
    IP_SOURCE       reduce using rule 91 (opt_match -> ip_destination .)
    IP_DESTINATION  reduce using rule 91 (opt_match -> ip_destination .)
    PORT_SOURCE     reduce using rule 91 (opt_match -> ip_destination .)
    PORT_DESTINATION reduce using rule 91 (opt_match -> ip_destination .)
    TCP_FLAGS       reduce using rule 91 (opt_match -> ip_destination .)
    JUMP            reduce using rule 91 (opt_match -> ip_destination .)
    GOTO            reduce using rule 91 (opt_match -> ip_destination .)
    IN_INTERFACE    reduce using rule 91 (opt_match -> ip_destination .)
    OUT_INTERFACE   reduce using rule 91 (opt_match -> ip_destination .)
    STATE           reduce using rule 91 (opt_match -> ip_destination .)
    NL              reduce using rule 91 (opt_match -> ip_destination .)


state 115

    (92) opt_match -> port_source .

    IPV4            reduce using rule 92 (opt_match -> port_source .)
    IPV6            reduce using rule 92 (opt_match -> port_source .)
    MATCH           reduce using rule 92 (opt_match -> port_source .)
    error           reduce using rule 92 (opt_match -> port_source .)
    PROTOCOL        reduce using rule 92 (opt_match -> port_source .)
    BANG            reduce using rule 92 (opt_match -> port_source .)
    IP_SOURCE       reduce using rule 92 (opt_match -> port_source .)
    IP_DESTINATION  reduce using rule 92 (opt_match -> port_source .)
    PORT_SOURCE     reduce using rule 92 (opt_match -> port_source .)
    PORT_DESTINATION reduce using rule 92 (opt_match -> port_source .)
    TCP_FLAGS       reduce using rule 92 (opt_match -> port_source .)
    JUMP            reduce using rule 92 (opt_match -> port_source .)
    GOTO            reduce using rule 92 (opt_match -> port_source .)
    IN_INTERFACE    reduce using rule 92 (opt_match -> port_source .)
    OUT_INTERFACE   reduce using rule 92 (opt_match -> port_source .)
    STATE           reduce using rule 92 (opt_match -> port_source .)
    NL              reduce using rule 92 (opt_match -> port_source .)


state 116

    (93) opt_match -> port_destination .

    IPV4            reduce using rule 93 (opt_match -> port_destination .)
    IPV6            reduce using rule 93 (opt_match -> port_destination .)
    MATCH           reduce using rule 93 (opt_match -> port_destination .)
    error           reduce using rule 93 (opt_match -> port_destination .)
    PROTOCOL        reduce using rule 93 (opt_match -> port_destination .)
    BANG            reduce using rule 93 (opt_match -> port_destination .)
    IP_SOURCE       reduce using rule 93 (opt_match -> port_destination .)
    IP_DESTINATION  reduce using rule 93 (opt_match -> port_destination .)
    PORT_SOURCE     reduce using rule 93 (opt_match -> port_destination .)
    PORT_DESTINATION reduce using rule 93 (opt_match -> port_destination .)
    TCP_FLAGS       reduce using rule 93 (opt_match -> port_destination .)
    JUMP            reduce using rule 93 (opt_match -> port_destination .)
    GOTO            reduce using rule 93 (opt_match -> port_destination .)
    IN_INTERFACE    reduce using rule 93 (opt_match -> port_destination .)
    OUT_INTERFACE   reduce using rule 93 (opt_match -> port_destination .)
    STATE           reduce using rule 93 (opt_match -> port_destination .)
    NL              reduce using rule 93 (opt_match -> port_destination .)


state 117

    (94) opt_match -> tcp_flags .

    IPV4            reduce using rule 94 (opt_match -> tcp_flags .)
    IPV6            reduce using rule 94 (opt_match -> tcp_flags .)
    MATCH           reduce using rule 94 (opt_match -> tcp_flags .)
    error           reduce using rule 94 (opt_match -> tcp_flags .)
    PROTOCOL        reduce using rule 94 (opt_match -> tcp_flags .)
    BANG            reduce using rule 94 (opt_match -> tcp_flags .)
    IP_SOURCE       reduce using rule 94 (opt_match -> tcp_flags .)
    IP_DESTINATION  reduce using rule 94 (opt_match -> tcp_flags .)
    PORT_SOURCE     reduce using rule 94 (opt_match -> tcp_flags .)
    PORT_DESTINATION reduce using rule 94 (opt_match -> tcp_flags .)
    TCP_FLAGS       reduce using rule 94 (opt_match -> tcp_flags .)
    JUMP            reduce using rule 94 (opt_match -> tcp_flags .)
    GOTO            reduce using rule 94 (opt_match -> tcp_flags .)
    IN_INTERFACE    reduce using rule 94 (opt_match -> tcp_flags .)
    OUT_INTERFACE   reduce using rule 94 (opt_match -> tcp_flags .)
    STATE           reduce using rule 94 (opt_match -> tcp_flags .)
    NL              reduce using rule 94 (opt_match -> tcp_flags .)


state 118

    (95) opt_match -> MATCH . items
    (15) items -> . item items
    (16) items -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    items                          shift and go to state 159
    item                           shift and go to state 59

state 119

    (96) opt_match -> jump_target .

    IPV4            reduce using rule 96 (opt_match -> jump_target .)
